GEO.id,GEO.id2,GEO.display-label,GEO.annotation.id,NAICS.id,NAICS.display-label,NAICS.annotation.id,OPTAX.id,OPTAX.display-label,YEAR.id,ESTAB,RCPTOT,OPEX,PAYANN,PAYQTR1,EMP,ADMIN_PCT,IMPUT_PCT
0100000US,,United States,,611699,All other miscellaneous schools and instruction,,Y,Establishments exempt from federal income tax,2007,1260,1204267,1117267,347698,83933,12364,19.2,12.1
0100000US,,United States,,6117,Educational support services,,A,All establishments,2007,6725,8792787,,2505115,596890,65293,14.1,7.1
0100000US,,United States,,6117,Educational support services,,T,Establishments subject to federal income tax,2007,4816,3534506,,1217824,288908,35318,21.0,11.0
0100000US,,United States,,6117,Educational support services,,Y,Establishments exempt from federal income tax,2007,1909,5258281,5044746,1287291,307982,29975,9.5,4.5
0100000US,,United States,,61171,Educational support services,,A,All establishments,2007,6725,8792787,,2505115,596890,65293,14.1,7.1
0100000US,,United States,,61171,Educational support services,,T,Establishments subject to federal income tax,2007,4816,3534506,,1217824,288908,35318,21.0,11.0
0100000US,,United States,,61171,Educational support services,,Y,Establishments exempt from federal income tax,2007,1909,5258281,5044746,1287291,307982,29975,9.5,4.5
0100000US,,United States,,611710,Educational support services,,A,All establishments,2007,6725,8792787,,2505115,596890,65293,14.1,7.1
0100000US,,United States,,611710,Educational support services,,T,Establishments subject to federal income tax,2007,4816,3534506,,1217824,288908,35318,21.0,11.0
0100000US,,United States,,611710,Educational support services,,Y,Establishments exempt from federal income tax,2007,1909,5258281,5044746,1287291,307982,29975,9.5,4.5
0100000US,,United States,,6117101,Educational support services ,,A,All establishments,2007,5328,5885412,,1612756,383656,43241,17.2,8.0
0100000US,,United States,,6117101,Educational support services ,,T,Establishments subject to federal income tax,2007,3610,2486765,,854167,201620,23175,21.9,10.4
0100000US,,United States,,6117101,Educational support services ,,Y,Establishments exempt from federal income tax,2007,1718,3398647,3229866,758589,182036,20066,13.7,6.2
0100000US,,United States,,6117102,Educational test development and evaluation services,,A,All establishments,2007,1397,2907375,,892359,213234,22052,7.9,5.2
0100000US,,United States,,6117102,Educational test development and evaluation services,,T,Establishments subject to federal income tax,2007,1206,1047741,,363657,87288,12143,18.8,12.4
0100000US,,United States,,6117102,Educational test development and evaluation services,,Y,Establishments exempt from federal income tax,2007,191,1859634,1814880,528702,125946,9909,1.8,1.2
